track_id,Song_title,Value
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next",AD
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", AE
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", AR
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", AT
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", AU
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", BE
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", BG
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", BH
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", BO
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", BR
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", CA
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", CH
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", CL
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", CO
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", CR
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", CY
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", CZ
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", DE
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", DK
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", DO
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", DZ
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", EC
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", EE
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", EG
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", ES
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", FI
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", FR
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", GB
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", GR
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", GT
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", HK
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", HN
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", HU
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", ID
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", IE
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", IL
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", IS
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", IT
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", JO
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", JP
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", KW
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", LB
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", LI
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", LT
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", LU
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", LV
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", MA
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", MC
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", MT
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", MX
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", MY
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", NI
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", NL
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", NO
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", NZ
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", OM
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", PA
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", PE
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", PH
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", PL
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", PS
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", PT
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", PY
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", QA
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", RO
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", SA
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", SE
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", SG
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", SK
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", SV
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", TH
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", TN
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", TR
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", TW
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", US
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", UY
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", VN
2rPE9A1vEgShuZxxzR2tZH,"Thank U, Next", ZA
5p7ujcrUXASCNwRaWNHR1C,Without Me,AD
5p7ujcrUXASCNwRaWNHR1C,Without Me, AE
5p7ujcrUXASCNwRaWNHR1C,Without Me, AR
5p7ujcrUXASCNwRaWNHR1C,Without Me, AT
5p7ujcrUXASCNwRaWNHR1C,Without Me, AU
5p7ujcrUXASCNwRaWNHR1C,Without Me, BE
5p7ujcrUXASCNwRaWNHR1C,Without Me, BG
5p7ujcrUXASCNwRaWNHR1C,Without Me, BH
5p7ujcrUXASCNwRaWNHR1C,Without Me, BO
5p7ujcrUXASCNwRaWNHR1C,Without Me, BR
5p7ujcrUXASCNwRaWNHR1C,Without Me, CA
5p7ujcrUXASCNwRaWNHR1C,Without Me, CH
5p7ujcrUXASCNwRaWNHR1C,Without Me, CL
5p7ujcrUXASCNwRaWNHR1C,Without Me, CO
5p7ujcrUXASCNwRaWNHR1C,Without Me, CR
5p7ujcrUXASCNwRaWNHR1C,Without Me, CY
5p7ujcrUXASCNwRaWNHR1C,Without Me, CZ
5p7ujcrUXASCNwRaWNHR1C,Without Me, DE
5p7ujcrUXASCNwRaWNHR1C,Without Me, DK
5p7ujcrUXASCNwRaWNHR1C,Without Me, DO
5p7ujcrUXASCNwRaWNHR1C,Without Me, DZ
5p7ujcrUXASCNwRaWNHR1C,Without Me, EC
